id,prediction
1615081,1
1615082,0
1615086,1
1615103,0
1615106,0
1615110,1
1615112,0
1615114,0
1615116,0
1615123,0
1615124,1
1615131,1
1615133,1
1615137,1
1615139,0
1615140,1
1615141,0
1615142,1
1615144,1
1615146,0
1615152,1
1615163,1
1615166,1
1615167,0
1615179,0
1615182,1
1615189,0
1615190,0
1615191,0
1615192,0
1615202,1
1615218,0
1615221,1
1615222,0
1615235,0
1615243,0
1615255,0
1615264,0
1615275,0
1615284,1
1615287,0
1615288,1
1615289,1
1615293,1
1615298,0
1615307,0
1615311,1
1615313,1
1615319,0
1615320,0
1615329,0
1615330,1
1615331,0
1615353,1
1615355,1
1615356,0
1615361,0
1615370,1
1615371,1
1615374,0
1615379,0
1615382,0
1615384,1
1615387,1
1615397,0
1615405,0
1615407,0
1615410,1
1615415,0
1615418,0
1615425,1
1615433,1
1615436,0
1615441,0
1615451,0
1615453,0
1615459,0
1615467,1
1615471,1
1615475,1
1615482,1
1615496,0
1615499,0
1615511,0
1615512,1
1615521,1
1615526,0
1615530,0
1615538,0
1615555,0
1615563,0
1615566,1
1615574,0
1615575,0
1615578,0
1615585,0
1615587,1
1615589,0
1615593,0
1615619,1
1615639,0
1615642,0
1615645,0
1615652,0
1615657,0
1615662,0
1615667,0
1615676,0
1615679,0
1615684,0
1615692,0
1615693,0
1615700,1
1615716,0
1615737,0
1615747,1
1615750,0
1615757,0
1615763,0
1615773,1
1615779,1
1615781,1
1615785,1
1615788,0
1615789,0
1615794,0
1615804,0
1615808,0
1615811,0
1615812,0
1615823,0
1615824,1
1615836,0
1615840,1
1615846,1
1615847,0
1615849,0
1615856,0
1615871,0
1615874,0
1615880,1
1615882,0
1615887,0
1615888,0
1615894,0
1615903,0
1615912,0
1615913,0
1615920,0
1615923,1
1615925,0
1615932,0
1615942,0
1615945,0
1615950,0
1615951,0
1615952,0
1615963,1
1615965,0
1615990,1
1615991,0
1615993,0
1615994,1
1615999,0
1616003,1
1616008,1
1616010,0
1616035,1
1616043,1
1616053,0
1616056,1
1616062,0
1616065,0
1616067,1
1616083,0
1616087,0
1616096,1
1616117,0
1616130,0
1616137,1
1616141,0
1616149,0
1616156,1
1616166,0
1616170,1
1616174,0
1616178,1
1616179,0
1616190,0
1616196,1
1616198,0
1616200,1
1616209,0
1616211,0
1616212,0
1616213,1
1616215,0
1616216,1
1616225,1
1616226,1
1616227,0
1616230,1
1616231,0
1616234,0
1616241,1
1616243,0
1616249,0
1616253,1
1616281,0
1616282,0
1616292,0
1616295,0
1616298,1
1616303,1
1616322,1
1616323,1
1616325,0
1616344,0
1616346,0
1616353,0
1616357,0
1616360,1
1616363,0
1616365,0
1616368,0
1616381,0
1616383,0
1616386,0
1616388,1
1616389,0
1616395,0
1616398,0
1616401,0
1616409,0
1616417,0
1616418,0
1616423,1
1616428,0
1616434,1
1616435,0
1616437,1
1616439,1
1616441,0
1616447,1
1616459,1
1616465,0
1616469,1
1616473,0
1616477,0
1616489,0
1616492,0
1616495,0
1616496,0
1616497,0
1616502,0
1616505,0
1616506,1
1616526,0
1616531,1
1616543,0
1616544,0
1616545,0
1616546,1
1616547,0
1616549,0
1616553,0
1616554,0
1616555,0
1616558,0
1616561,0
1616565,1
1616570,1
1616571,1
1616572,1
1616573,0
1616577,0
1616578,1
1616579,1
1616588,1
1616603,1
1616607,0
1616608,0
1616609,0
1616612,1
1616613,1
1616615,0
1616625,0
1616626,1
1616628,0
1616634,1
1616637,0
1616640,0
1616642,0
1616647,1
1616650,0
1616654,0
1616655,0
1616661,0
1616663,0
1616665,0
1616669,0
1616670,0
1616684,0
1616687,0
1616693,0
1616698,0
1616699,0
1616705,1
1616709,1
1616712,1
1616713,0
1616714,0
1616716,1
1616720,0
1616733,0
1616734,1
1616738,0
1616749,1
1616756,1
1616757,0
1616760,1
1616765,1
1616772,0
1616774,1
1616789,1
1616791,0
1616793,0
1616795,0
1616803,0
1616806,0
1616813,1
1616825,1
1616833,1
1616840,0
1616860,1
1616865,1
1616873,1
1616876,0
1616879,0
1616889,0
1616890,0
1616894,1
1616901,0
1616904,0
1616905,1
1616921,0
1616922,0
1616925,0
1616927,0
1616930,0
1616948,0
1616951,0
1616957,1
1616959,1
1616969,0
1616975,0
1616976,0
1616981,1
1616998,0
1617000,0
1617002,0
1617005,0
1617007,0
1617010,0
1617012,0
1617018,1
1617022,1
1617025,0
1617034,0
1617038,1
1617039,0
1617040,1
1617041,0
1617043,0
1617045,0
1617048,1
1617063,0
1617065,0
1617069,0
1617073,0
1617077,0
1617090,1
1617094,0
1617123,1
1617125,0
1617126,0
1617143,0
1617147,0
1617155,0
1617157,0
1617159,0
1617160,0
1617163,1
1617170,0
1617171,0
1617173,0
1617174,0
1617179,1
1617183,1
1617187,1
1617188,1
1617195,1
1617200,0
1617205,0
1617206,0
1617213,0
1617215,0
1617217,1
1617223,0
1617225,0
1617228,1
1617236,0
1617237,0
1617246,0
1617249,1
1617251,0
1617254,0
1617262,0
1617272,0
1617274,1
1617276,1
1617282,0
1617287,0
1617294,1
1617300,0
1617309,0
1617314,1
1617318,1
1617324,0
1617325,0
1617330,0
1617332,0
1617333,0
1617334,0
1617339,1
1617343,0
1617346,0
1617353,0
1617354,1
1617364,0
1617365,1
1617380,1
1617386,0
1617390,0
1617401,0
1617403,1
1617406,0
1617407,0
1617408,0
1617410,1
1617411,1
1617412,0
1617420,0
1617422,0
1617427,0
1617428,0
1617432,0
1617434,1
1617437,1
1617440,1
1617441,0
1617445,0
1617449,0
1617451,1
1617459,1
1617463,0
1617467,0
1617477,0
1617479,0
1617481,1
1617482,0
1617493,0
1617505,0
1617513,0
1617539,0
1617546,1
1617548,0
1617549,0
1617550,0
1617554,1
1617557,0
1617558,0
1617568,0
1617593,0
1617594,1
1617597,0
1617598,1
1617599,0
1617602,0
1617604,1
1617605,1
1617618,0
1617625,0
1617629,0
1617631,0
1617638,0
1617649,0
1617652,1
1617656,0
1617658,0
1617660,1
1617661,0
1617667,0
1617669,1
1617674,0
1617678,0
1617684,1
1617685,0
1617696,0
1617699,0
1617703,1
1617704,1
1617717,0
1617719,0
1617723,0
1617727,0
1617733,1
1617736,0
1617739,0
1617740,1
1617755,0
1617764,0
1617767,0
1617770,0
1617772,0
1617773,0
1617774,0
1617780,1
1617791,0
1617792,0
1617796,0
1617798,1
1617803,1
1617807,1
1617812,0
1617813,0
1617814,0
1617825,0
1617830,1
1617832,0
1617835,0
1617841,1
1617849,0
1617850,0
1617854,0
1617855,0
1617864,1
1617876,1
1617879,0
1617896,0
1617900,0
1617906,1
1617913,1
1617927,0
1617929,0
1617933,0
1617935,0
1617939,0
1617943,0
1617946,0
1617959,1
1617967,0
1617972,1
1617973,0
1617979,0
1617980,0
1617989,0
1617994,1
1618001,0
1618004,1
1618007,0
1618008,0
1618014,1
1618022,1
1618035,0
1618036,0
1618037,0
1618042,0
1618048,0
1618050,0
1618053,0
1618056,1
1618057,0
1618061,0
1618063,1
1618071,0
1618072,0
1618073,0
1618082,1
1618087,1
1618088,0
1618090,1
1618095,1
1618097,0
1618107,0
1618116,1
1618132,0
1618133,0
1618140,0
1618145,1
1618149,0
1618156,1
1618158,1
1618161,0
1618162,0
1618163,1
1618170,0
1618171,1
1618173,0
1618175,1
1618190,1
1618215,1
1618217,1
1618219,1
1618223,1
1618225,0
1618226,1
1618227,0
1618234,1
1618235,1
1618240,1
1618249,0
1618256,0
1618257,0
1618259,0
1618262,0
1618264,0
1618266,0
1618267,0
1618268,0
1618269,1
1618272,0
1618277,0
1618284,0
1618286,1
1618287,0
1618289,1
1618293,0
1618300,0
1618303,1
1618304,1
1618307,0
1618310,0
1618320,0
1618323,0
1618328,1
1618329,0
1618335,0
1618336,1
1618346,0
1618349,0
1618359,1
1618370,0
1618375,0
1618376,1
1618383,0
1618388,0
1618392,0
1618399,1
1618402,1
1618405,1
1618408,1
1618410,0
1618412,0
1618413,0
1618415,0
1618442,0
1618447,0
1618454,0
1618457,0
1618462,0
1618467,0
1618468,0
1618474,1
1618480,0
1618489,0
1618495,0
1618502,1
1618506,1
1618516,0
1618519,0
1618527,0
1618534,1
1618536,1
1618541,0
1618551,0
1618556,0
1618567,1
1618571,0
1618579,1
1618586,0
1618590,0
1618599,0
1618600,1
1618614,0
1618617,1
1618646,0
1618655,0
1618658,1
1618661,0
1618666,1
1618681,0
1618689,0
1618699,0
1618701,0
1618703,0
1618711,0
1618719,1
1618723,0
1618727,0
1618729,1
1618730,0
1618737,0
1618742,1
1618743,0
1618745,1
1618746,1
1618750,0
1618755,0
1618762,0
1618768,1
1618774,1
1618776,0
1618793,0
1618795,0
1618800,1
1618820,0
1618824,0
1618828,0
1618829,0
1618836,1
1618837,1
1618852,1
1618853,1
1618859,1
1618874,0
1618878,0
1618879,1
1618881,0
1618887,0
1618889,1
1618897,1
1618900,1
1618903,0
1618913,1
1618916,1
1618920,1
1618921,0
1618933,1
1618935,1
1618942,0
1618943,0
1618951,0
1618961,0
1618973,0
1618975,0
1618978,1
1618980,0
1618981,1
1618991,0
1619001,1
1619018,0
1619019,0
1619021,1
1619023,0
1619024,1
1619026,0
1619032,0
1619033,0
1619046,1
1619050,0
1619052,0
1619056,0
1619061,1
1619063,0
1619066,1
1619070,0
1619073,1
1619075,0
1619080,0
1619086,0
1619090,0
1619095,0
1619099,0
1619100,0
1619103,0
1619117,0
1619118,1
1619123,1
1619125,0
1619126,0
1619133,0
1619138,0
1619145,0
1619159,1
1619164,1
1619165,1
1619178,1
1619184,1
1619185,0
1619186,0
1619193,1
1619204,0
1619210,0
1619211,1
1619215,0
1619225,0
1619226,0
1619230,0
1619237,0
1619245,1
1619246,0
1619256,0
1619257,1
1619258,1
1619261,0
1619262,1
1619263,0
1619268,1
1619273,0
1619276,0
1619278,0
1619281,1
1619283,0
1619286,0
1619297,1
1619302,0
1619303,0
1619306,0
1619308,1
1619314,1
1619319,1
1619320,1
1619324,1
1619325,0
1619330,0
1619331,0
1619334,0
1619335,1
1619354,0
1619355,0
1619357,0
1619360,0
1619366,0
1619367,0
1619370,0
1619374,0
1619377,0
1619381,1
1619384,1
1619400,0
1619404,0
1619412,0
1619419,1
1619427,0
1619433,0
1619436,1
1619447,1
1619451,0
1619452,0
1619456,0
1619459,1
1619461,1
1619462,0
1619464,0
1619469,0
1619470,1
1619473,0
1619474,0
1619475,1
1619478,0
1619489,0
1619490,0
1619491,0
1619494,0
1619499,0
1619501,1
1619507,1
1619517,0
1619518,0
1619519,0
1619522,1
1619523,0
1619532,1
1619533,0
1619537,0
1619539,0
1619540,0
1619543,1
1619544,1
1619551,0
1619552,1
1619553,0
1619560,0
1619570,1
1619577,0
1619584,1
1619588,1
1619592,0
1619600,1
1619607,1
1619609,1
1619612,0
1619614,0
1619617,0
1619624,1
1619628,1
1619639,1
1619641,1
1619663,1
1619669,1
1619676,1
1619683,0
1619691,0
1619705,1
1619710,0
1619723,1
1619724,0
1619727,1
1619729,0
1619735,0
1619737,0
1619738,0
1619743,0
1619745,1
1619762,0
1619776,0
1619779,1
1619783,0
1619786,0
1619792,0
1619798,0
1619799,1
1619803,1
1619807,0
1619809,0
1619813,0
1619815,0
1619816,1
1619819,0
1619825,1
1619837,1
1619840,0
1619848,0
1619850,0
1619853,0
1619856,1
1619862,0
1619863,0
1619877,1
1619882,0
1619890,0
1619899,0
1619902,0
1619904,0
1619909,0
1619916,0
1619923,0
1619925,1
1619931,1
1619939,0
1619948,0
1619949,0
1619956,1
1619961,1
1619962,1
1619966,1
1619968,0
1619969,1
1619981,1
1619985,0
1619986,0
1619987,0
1619988,0
1619991,0
1619994,1
1620000,0
1620002,0
1620005,0
1620007,0
1620011,1
1620012,1
1620016,0
1620028,0
1620029,0
1620032,0
1620034,0
1620043,1
1620046,1
1620047,0
1620062,1
1620071,0
1620073,1
1620078,1
1620081,0
1620083,0
1620089,0
1620093,0
1620095,0
1620106,1
1620109,1
1620110,0
1620114,0
1620115,0
1620124,0
1620126,0
1620139,0
1620143,1
1620147,1
1620149,1
1620150,1
1620154,0
1620155,0
1620156,0
1620157,0
1620168,0
1620169,1
1620176,1
1620179,0
1620188,1
1620189,0
1620200,1
1620211,1
1620215,0
1620222,0
1620223,1
1620229,0
1620230,1
1620233,1
1620240,1
1620241,1
1620248,1
1620254,0
1620260,0
1620261,0
1620262,1
1620266,0
1620272,0
1620279,0
1620285,0
1620290,0
1620292,1
1620300,1
1620305,0
1620309,1
1620314,1
1620315,0
1620316,1
1620323,0
1620325,1
1620326,0
1620331,0
1620337,0
1620338,0
1620340,0
1620344,1
1620351,0
1620355,0
1620356,1
1620363,0
1620366,1
1620375,0
1620377,1
1620381,0
1620384,1
1620385,0
1620390,1
1620393,0
1620394,0
1620396,0
1620402,1
1620405,0
1620409,0
1620411,0
1620412,0
1620421,0
1620429,0
1620436,1
1620439,0
1620440,1
1620451,1
1620456,0
1620466,1
1620479,1
1620481,0
1620485,1
1620487,0
1620493,0
1620496,0
1620512,0
1620517,0
1620526,0
1620527,0
1620531,0
1620534,0
1620535,1
1620542,1
1620545,1
1620548,0
1620551,1
1620553,0
1620555,0
1620561,0
1620564,0
1620568,1
1620569,1
1620575,0
1620577,0
1620581,0
1620582,0
1620593,0
1620595,1
1620599,0
1620602,0
1620609,0
1620611,1
1620617,0
1620625,0
1620628,1
1620632,0
1620633,1
1620667,0
1620670,0
1620673,1
1620674,1
1620682,0
1620683,1
1620693,1
1620698,0
1620701,1
1620704,1
1620710,0
1620719,1
1620720,0
1620722,0
1620729,1
1620735,0
1620743,0
1620747,0
1620758,0
1620766,1
1620767,0
1620768,0
1620774,0
1620776,1
1620799,0
1620802,0
1620803,0
1620807,0
1620809,1
1620818,0
1620825,0
1620828,0
1620845,0
1620846,0
1620850,0
1620851,0
1620853,0
1620863,0
1620877,1
1620883,0
1620887,0
1620893,0
1620903,0
1620909,0
1620930,0
1620938,0
1620939,0
1620942,0
1620945,0
1620948,1
1620951,0
1620954,1
1620966,0
1620969,1
1620970,0
1620985,1
1620987,0
1620992,0
1620995,0
1620998,1
1620999,0
1621001,0
1621004,1
1621013,1
1621016,0
1621022,1
1621024,0
1621037,1
1621039,1
1621045,0
1621047,1
1621048,1
1621052,0
1621053,0
1621054,0
1621059,0
1621071,0
1621072,1
1621073,0
1621075,1
1621092,0
1621096,0
1621097,1
1621100,0
1621101,0
1621106,0
1621108,0
1621112,1
1621114,0
1621116,0
1621119,1
1621121,0
1621122,0
1621131,0
1621132,1
1621133,0
1621134,1
1621142,0
1621145,1
1621153,0
1621154,0
1621157,0
1621162,0
1621167,1
1621169,0
1621175,1
1621178,0
1621181,0
1621182,0
1621187,0
1621188,0
1621190,0
1621193,1
1621200,1
1621201,1
1621211,1
1621213,0
1621214,0
1621223,1
1621233,0
1621242,0
1621251,0
1621252,0
1621253,0
1621255,1
1621260,0
1621263,0
1621271,0
1621285,1
1621288,0
1621291,0
1621298,1
1621320,0
1621324,1
1621328,0
1621331,0
1621332,0
1621334,0
1621335,1
1621338,0
1621339,0
1621340,0
1621353,0
1621355,1
1621357,0
1621360,0
1621379,0
1621382,1
1621394,0
1621396,0
1621398,0
1621411,0
1621417,0
1621423,0
1621424,0
1621432,1
1621434,1
1621437,0
1621457,1
1621463,1
1621465,0
1621473,0
1621477,0
1621479,0
1621481,1
1621485,0
1621497,0
1621499,0
1621503,0
1621507,0
1621509,0
1621526,1
1621530,0
1621534,0
1621535,1
1621542,0
1621547,0
1621548,0
1621550,0
1621554,0
1621560,1
1621561,0
1621566,0
1621576,0
1621581,1
1621583,0
1621590,0
1621591,0
1621597,1
1621602,1
1621606,1
1621607,0
1621611,0
1621612,1
1621619,0
1621621,0
1621630,0
1621633,0
1621638,0
1621641,1
1621646,0
1621651,0
1621656,1
1621666,0
1621668,0
1621670,1
1621671,0
1621674,1
1621679,0
1621682,1
1621703,1
1621704,0
1621707,0
1621708,1
1621712,0
1621713,0
1621718,0
1621719,0
1621721,0
1621722,1
1621733,1
1621734,0
1621735,1
1621738,1
1621740,1
1621745,1
1621752,0
1621756,0
1621763,1
1621775,1
1621778,1
1621779,1
1621791,0
1621799,1
1621816,0
1621828,0
1621835,1
1621839,0
1621841,0
1621842,0
1621843,1
1621844,1
1621848,0
1621849,1
1621852,0
1621857,0
1621858,1
1621859,0
1621863,1
1621890,0
1621892,0
1621893,1
1621897,1
1621904,0
1621921,0
1621923,1
1621927,1
1621929,1
1621933,0
1621941,1
1621942,0
1621949,1
1621953,0
1621957,1
1621962,1
1621963,1
1621964,1
1621968,1
1621970,0
1621975,1
1621976,0
1621989,0
1621994,0
1622010,1
1622027,0
1622045,0
1622049,0
1622050,1
1622052,0
1622053,0
1622054,0
1622055,0
1622064,1
1622067,0
1622068,1
1622075,0
1622076,0
1622077,0
1622082,1
1622083,1
1622084,0
1622093,1
1622095,1
1622099,1
1622104,1
1622107,0
1622108,0
1622109,1
1622112,0
1622123,0
1622127,1
1622131,0
1622133,1
1622138,0
1622143,0
1622144,0
1622149,1
1622152,0
1622155,0
1622159,0
1622185,0
1622197,1
1622199,0
1622202,1
1622204,0
1622209,0
1622210,0
1622212,1
1622218,1
1622220,1
1622221,0
1622223,0
1622229,0
1622230,1
1622234,0
1622237,1
1622242,0
1622243,1
1622249,0
1622252,0
1622258,1
1622259,0
1622262,1
1622276,1
1622278,0
1622286,1
1622288,1
1622296,1
1622299,1
1622301,0
1622303,0
1622304,1
1622305,0
1622310,0
1622314,1
1622319,1
1622323,1
1622332,0
1622348,1
1622355,1
1622356,0
1622359,0
1622364,0
1622369,0
1622370,1
1622373,1
1622374,0
1622381,0
1622384,0
1622387,0
1622390,1
1622391,0
1622393,1
1622394,1
1622399,0
1622400,0
1622401,1
1622406,0
1622411,0
1622417,0
1622438,0
1622444,1
1622457,0
1622473,0
1622476,1
1622483,0
1622487,1
1622489,0
1622491,0
1622507,1
1622514,0
1622516,0
1622521,1
1622524,0
1622529,0
1622530,0
1622537,1
1622543,1
1622546,1
1622549,0
1622553,1
1622557,0
1622561,1
1622564,0
1622571,0
1622573,0
1622577,1
1622581,0
1622584,0
1622590,0
1622594,0
1622600,1
1622601,0
1622602,1
1622603,1
1622611,1
1622612,0
1622618,1
1622620,0
1622621,0
1622627,0
1622647,0
1622656,0
1622663,1
1622688,0
1622703,0
1622710,0
1622714,0
1622719,0
1622722,0
1622726,0
1622736,1
1622737,1
1622748,0
1622754,0
1622758,0
1622761,0
1622767,1
1622779,0
1622786,1
1622790,0
1622791,1
1622796,0
1622797,0
1622798,1
1622801,0
1622817,1
1622818,0
1622829,0
1622837,0
1622840,0
1622859,0
1622870,0
1622879,1
1622880,1
1622885,0
1622891,1
1622893,0
1622895,1
1622897,1
1622899,0
1622910,1
1622915,1
1622921,1
1622926,0
1622929,0
1622937,0
1622941,0
1622944,0
1622946,0
1622949,1
1622950,1
1622954,0
1622955,1
1622959,1
1622962,0
1622974,1
1622985,0
1622986,0
1622992,0
1623010,1
1623032,1
1623039,0
1623040,0
1623049,0
1623052,0
1623055,0
1623060,1
1623073,0
1623089,0
1623091,0
1623092,0
1623104,0
1623106,0
1623122,0
1623123,1
1623128,1
1623129,1
1623137,1
1623142,1
1623145,0
1623158,0
1623186,0
1623191,1
1623194,0
1623198,0
1623201,0
1623203,0
1623211,0
1623214,1
1623217,0
1623218,0
1623229,1
1623233,0
1623237,1
1623247,1
1623253,1
1623254,0
1623258,0
1623269,0
1623272,0
1623278,1
1623289,1
1623291,0
1623295,0
1623303,0
1623307,1
1623311,1
1623316,1
1623321,1
1623324,0
1623327,1
1623332,1
1623336,1
1623355,0
1623372,0
1623373,0
1623384,1
1623387,1
1623389,0
1623400,0
1623404,1
1623411,0
1623414,0
1623427,0
1623435,0
1623438,0
1623454,1
1623456,1
1623464,1
1623467,0
1623469,1
1623479,1
1623481,1
1623484,0
1623488,0
1623492,0
1623493,0
1623500,0
1623506,0
1623508,0
1623509,0
1623510,0
1623514,1
1623516,0
1623517,1
1623518,1
1623521,0
1623524,0
1623525,0
1623529,0
1623532,0
1623534,0
1623539,0
1623543,0
1623548,1
1623552,1
1623553,1
1623556,1
1623576,0
1623588,1
1623596,1
1623598,1
1623603,0
1623604,0
1623613,0
1623615,0
1623621,0
1623623,0
1623629,0
1623634,1
1623635,0
1623637,1
1623640,0
1623641,1
1623642,0
1623643,0
1623644,0
1623654,0
1623656,0
1623657,1
1623661,0
1623668,0
1623671,0
1623675,0
1623691,0
1623695,1
1623703,0
1623708,1
1623711,0
1623716,0
1623721,1
1623723,0
1623732,0
1623733,1
1623741,0
1623746,1
1623748,1
1623762,0
1623776,0
1623778,0
1623786,0
1623793,0
1623794,0
1623795,1
1623797,1
1623804,0
1623805,1
1623816,0
1623820,1
1623825,0
1623830,0
1623832,0
1623833,0
1623852,0
1623855,0
1623857,0
1623861,0
1623868,0
1623872,0
1623876,0
1623878,0
1623880,1
1623889,1
1623893,1
1623894,0
1623900,0
1623904,0
1623905,1
1623918,1
1623921,0
1623927,1
1623934,0
1623936,0
1623937,1
1623938,0
1623941,0
1623952,0
1623954,0
1623958,0
1623960,0
1623961,0
1623964,0
1623966,0
1623967,0
1623974,1
1623980,1
1623987,0
1623997,0
1624002,0
1624004,0
1624009,0
1624011,0
1624017,0
1624021,0
1624024,0
1624035,0
1624036,1
1624041,1
1624044,0
1624049,0
1624052,0
1624056,0
1624062,0
1624066,0
1624073,0
1624077,0
1624079,0
1624095,0
1624098,1
1624104,0
1624108,1
1624115,1
1624118,1
1624120,1
1624121,0
1624127,1
1624129,1
1624131,1
1624133,0
1624136,1
1624152,1
1624158,0
1624169,1
1624194,0
1624199,0
1624203,1
1624204,0
1624206,0
1624218,0
1624219,0
1624222,0
1624234,0
1624237,1
1624238,0
1624239,0
1624250,0
1624251,0
1624261,0
1624263,0
1624266,0
1624267,0
1624269,0
1624275,0
1624293,1
1624298,1
1624299,0
1624323,1
1624324,1
1624330,0
1624333,0
1624334,1
1624346,1
1624352,0
1624353,0
1624359,1
1624360,1
1624361,0
1624362,1
1624369,0
1624375,0
1624378,1
1624382,1
1624384,1
1624387,0
1624392,1
1624404,0
1624409,1
1624415,0
1624418,1
1624427,0
1624430,0
1624433,1
1624436,1
1624443,0
1624446,0
1624447,1
1624448,1
1624449,0
1624457,0
1624461,1
1624465,1
1624468,0
1624470,0
1624475,0
1624483,0
1624485,0
1624488,0
1624492,1
1624493,0
1624496,0
1624498,0
1624500,1
1624501,1
1624503,0
1624505,1
1624507,1
1624508,1
1624509,0
1624515,0
1624537,0
1624541,0
1624544,1
1624545,0
1624546,0
1624562,1
1624566,0
1624575,1
1624587,0
1624590,1
1624609,1
1624610,0
1624611,1
1624612,1
1624618,1
1624620,0
1624625,0
1624632,0
1624638,0
1624654,0
1624657,0
1624663,0
1624668,0
1624672,0
1624694,1
1624703,1
1624704,1
1624706,0
1624710,1
1624712,1
1624716,1
1624722,0
1624727,1
1624731,0
1624738,1
1624740,0
1624742,0
1624756,1
1624757,1
1624758,0
1624762,0
1624770,0
1624780,1
1624789,0
1624792,0
1624796,0
1624799,0
1624803,0
1624805,1
1624806,0
1624815,1
1624818,0
1624820,1
1624825,1
1624827,0
1624830,1
1624833,1
1624834,1
1624836,0
1624839,1
1624844,1
1624846,1
1624848,1
1624852,1
1624854,1
1624856,0
1624857,1
1624862,0
1624867,1
1624869,1
1624879,0
1624884,1
1624889,1
1624893,1
1624898,1
1624904,1
1624905,0
1624906,0
1624928,0
1624929,1
1624932,0
1624933,1
1624951,1
1624957,0
1624964,1
1624968,0
1624974,0
1624977,1
1624979,1
1624986,0
1624991,0
1624996,1
1624999,1
1625001,0
1625011,0
1625016,1
1625017,0
1625025,0
1625027,0
1625030,0
1625035,0
1625040,1
1625043,1
1625045,0
1625046,0
1625052,0
1625064,0
1625072,1
1625080,1
1625082,1
1625086,0
1625092,0
1625102,0
1625110,0
1625118,0
1625126,1
1625131,0
1625136,0
1625141,0
1625154,0
1625157,0
1625160,0
1625172,0
1625179,0
1625184,1
1625185,1
1625193,0
1625196,1
1625204,1
1625207,0
1625218,1
1625220,0
1625222,0
1625228,0
1625234,0
1625242,0
1625252,1
1625253,0
1625255,0
1625256,0
1625257,1
1625258,0
1625276,1
1625283,1
1625284,0
1625287,0
1625288,0
1625290,0
1625297,0
1625299,0
1625302,0
1625309,0
1625310,1
1625313,0
1625314,0
1625317,0
1625318,0
1625321,0
1625323,0
1625336,1
1625340,1
1625350,0
1625352,0
1625360,0
1625366,1
1625373,0
1625378,0
1625383,0
1625384,0
1625385,0
1625388,0
1625392,1
1625395,0
1625400,1
1625402,0
1625408,1
1625414,1
1625424,0
1625437,0
1625455,0
1625456,1
1625466,0
1625470,1
1625471,0
1625477,0
1625481,0
1625491,0
1625497,1
1625505,0
1625508,0
1625517,0
1625529,1
1625537,0
1625539,1
1625541,1
1625543,1
1625550,0
1625551,0
1625556,0
1625563,1
1625564,0
1625566,1
1625572,1
1625579,1
1625580,0
1625587,1
1625591,1
1625596,1
1625599,0
1625602,1
1625609,0
1625611,0
1625613,1
1625614,0
1625616,1
1625619,1
1625623,0
1625626,0
1625632,1
1625633,0
1625636,1
1625648,0
1625650,0
1625656,1
1625657,1
1625662,0
1625663,0
1625669,0
1625677,0
1625683,0
1625700,0
1625701,0
1625706,0
1625707,0
1625710,0
1625712,0
1625715,0
1625716,1
1625718,0
1625723,0
1625724,0
1625726,0
1625729,0
1625733,0
1625740,1
1625751,1
1625752,1
1625755,0
1625756,0
1625760,1
1625764,1
1625765,0
1625768,0
1625770,1
1625774,0
1625775,0
1625782,0
1625791,0
1625795,1
1625796,0
1625800,1
1625803,0
1625804,1
1625807,0
1625808,0
1625811,1
1625812,0
1625814,1
1625824,1
1625829,0
1625830,1
1625841,1
1625842,1
1625848,0
1625866,1
1625869,0
1625872,0
