id,prediction
1513827,0
1370210,0
1756781,0
48039,0
1074530,1
2085765,0
2336455,0
2079370,0
2172912,0
738865,0
828826,1
2816264,1
2013244,1
1319746,0
2818364,0
1274371,0
865272,1
1159467,0
327665,0
1949,0
976414,0
2046843,0
1306517,0
710048,0
1158791,0
2188548,1
2844434,0
841352,0
680676,0
1592654,0
1837050,0
1373009,0
2667835,0
1604201,1
1136057,0
1830903,0
2326421,0
1976962,0
1551842,0
720231,0
350,1
906674,0
774988,0
2568067,0
1235138,0
1148601,0
1235027,0
1113385,0
931588,0
1427371,1
190583,0
2890795,0
313271,1
261070,0
299565,1
2451961,0
2862412,1
462845,0
803057,0
612372,0
353873,1
1822010,0
2618824,0
1299012,0
1679334,1
242243,1
962522,1
2995400,0
878552,0
2193520,1
597039,0
1801552,0
1966030,1
2530971,0
2880476,1
2529873,0
436370,0
573058,0
1228322,0
2305585,0
682144,1
701236,1
2149919,1
469786,0
1568427,0
834183,1
2798161,0
2048975,1
293414,0
2053593,0
2920692,0
1244318,0
2346975,0
978278,1
2931529,0
645563,0
1024919,0
1984790,0
1622719,0
2890241,0
654644,0
317281,0
2900889,1
1580840,1
2834932,1
1328038,0
1040658,0
1808781,0
2710382,0
1515274,0
369274,0
2561898,0
2110593,1
413565,0
1681414,0
1307694,0
1811398,1
195687,0
423327,1
409957,0
137723,1
2864370,0
1875307,1
992226,0
542203,0
1567340,0
152225,1
642154,0
1518014,0
397029,0
330931,0
2980027,0
1054425,0
2565435,0
739996,0
2989047,0
1121491,1
762707,1
447358,0
2160628,0
356887,0
104837,0
646097,1
1296638,1
1007510,0
2441203,0
557502,1
460811,0
323072,1
788573,0
646126,0
902466,0
977850,1
2083323,0
2951150,0
579127,0
245730,1
2965400,1
998728,0
1914539,1
787845,0
953792,0
2628486,0
2857561,1
2165733,0
2127735,0
866356,0
214605,1
1603481,1
1017511,0
260657,0
982839,1
1027285,0
2106651,1
2023399,1
1545405,1
843992,0
1853182,1
1587611,0
843026,0
1148308,1
1401471,0
1863744,1
1224086,0
1398248,0
2673563,0
2924647,0
660761,1
2589697,0
2473077,0
689878,1
1184273,0
1655772,1
1953010,0
59040,1
1781667,0
2667272,1
1058453,1
2641237,0
1313193,1
2276382,0
221361,1
1567878,1
2615226,1
1203111,1
2900970,0
2970696,0
255528,0
2281494,0
376106,0
2244930,0
2997350,0
1518762,0
934692,1
2656052,0
319560,0
2174909,0
2369992,0
170749,1
2300199,1
2530250,1
2508206,1
2794325,0
1685331,1
2044671,0
33911,1
1982206,0
372360,0
732628,0
60901,1
2314152,0
1105118,0
2979393,0
8761,0
2411213,0
687000,1
93521,1
1813022,0
1826262,0
2425516,0
832438,0
2002326,0
2786927,0
1009089,1
343656,0
44758,1
2322973,1
1231581,1
493282,0
127466,0
2634170,0
837978,0
2630194,0
2015210,1
2358765,1
2738839,0
2406837,0
1512683,0
651564,0
713745,0
1764902,0
2830230,1
1934697,0
1780647,1
2627124,0
1757769,1
1588273,1
1865063,1
2085298,0
1716921,1
1811119,0
899940,1
1590450,0
1405332,0
2685247,0
439569,0
1078522,0
1973001,1
2681514,0
2512770,0
852469,0
2954807,0
2532138,0
874574,0
790605,1
462496,0
654045,0
350584,0
2464971,0
2202007,1
1333017,1
2530090,0
377580,1
141731,1
2129179,1
76955,1
1997250,0
1504114,1
1874640,0
2955114,0
2326454,0
1921366,0
428479,0
1827462,0
2889981,1
1929968,1
449705,0
1123987,0
2764996,0
481410,0
304239,0
788757,1
1527814,0
2262458,0
2599949,1
1786593,0
1877859,1
2973230,1
2931639,1
2514042,0
2376427,0
2752652,0
2029377,1
2805224,0
1260531,0
2220448,0
2847548,0
2554121,0
2610880,0
1533568,0
1821906,1
2751469,1
2372896,0
244830,1
732036,0
1669313,1
1613761,0
1892851,0
327491,0
829566,0
2362643,0
1878656,0
9396,0
1508767,0
2324578,0
2082141,0
2415296,0
381325,1
2934580,0
1405068,0
2316466,0
673592,0
1992845,0
551753,1
1623534,0
2626763,0
1874538,0
1540705,0
1897429,1
2686247,1
2340850,0
1430111,1
2292630,1
2001332,0
961168,0
1847032,0
836945,0
2724360,1
133259,1
1826676,0
2156493,0
1458303,0
342083,0
2181921,1
1477664,0
2782495,1
2867310,0
1785705,0
2416123,0
1441960,1
2584898,0
178353,0
1451621,0
2242502,0
1546928,0
1140700,0
2996061,0
36688,0
1928680,0
2645054,0
1740873,1
452125,0
22108,0
2696920,0
1610402,0
96115,0
1938268,0
1499539,0
1533319,0
1591732,0
1391343,1
1849905,0
148564,0
838788,1
1054173,1
634481,1
1420769,1
2202691,1
2143624,1
393698,1
1926874,1
1246164,1
219959,1
2024429,1
2452114,0
1686780,1
1309196,0
355101,1
1452985,1
2386370,0
1274007,1
763308,0
1647303,1
1242840,0
297041,1
144740,1
2648557,0
1600888,1
59100,0
1863945,0
1268710,0
2957352,0
2790989,0
2445366,0
421555,0
258066,0
2193492,0
2371019,0
2725066,1
505095,0
389065,0
1835479,0
391356,1
2120471,0
479872,1
641699,0
647072,1
1681050,1
1523940,1
1244836,0
1410907,0
1908162,0
2146906,0
982119,0
409451,0
1699406,0
1736593,0
2426770,0
2349498,0
398698,0
2659320,1
218733,0
196827,1
1261894,1
2546119,0
1841355,0
2100047,0
1480021,1
292806,1
2733660,0
682219,1
746317,0
315192,0
1221692,0
823310,0
1957488,1
1503741,0
845804,0
65033,1
791233,0
1662981,0
1161405,0
1347988,1
374371,0
2934221,1
1009061,0
1139598,1
909563,0
1458648,0
500784,0
303905,0
1322667,0
1597117,0
2404721,1
2497735,0
1288256,1
1329192,1
1385798,0
2240089,0
2568243,0
152438,0
319766,0
2693043,0
680248,1
1521307,0
928299,0
2231064,0
1387129,0
1496963,0
1098829,0
2183044,0
411063,0
1333521,0
2550892,0
570193,1
590376,0
285606,0
342039,1
1159073,0
1811253,0
84078,0
1355515,0
2547906,0
2911153,0
2278908,0
558201,0
1756889,0
2722512,1
1261359,1
2494730,1
2622893,0
969276,1
2837425,0
1323558,0
626229,0
2838165,0
26273,0
530252,0
2483452,1
2685262,0
2646428,0
77438,0
2149491,1
642963,0
908162,0
175789,0
1915655,0
26689,0
2523880,1
2611514,0
2262034,1
1065356,0
1295763,0
1603747,0
340811,0
1988540,0
1876025,0
2017484,0
2796992,0
922454,0
246822,0
594805,0
571957,0
1974328,0
532995,1
1492856,0
838163,0
2207178,0
2192826,1
2407128,1
937486,0
2679535,1
388135,0
1535991,0
1454276,0
1424221,0
2742104,0
1390191,1
591906,0
1462480,1
1695969,0
2777175,1
1625947,0
249134,0
662321,0
2484645,0
1652628,0
479978,0
919959,1
2148016,1
201762,0
685732,1
1505031,1
2132246,0
1839291,0
689450,1
2990385,1
1284140,1
2998278,1
1189987,0
919675,1
2480544,1
352092,0
2424901,1
387880,0
2977810,0
2917932,1
1508337,0
510076,1
711719,1
1968322,0
867980,1
1704947,0
998903,1
2214599,0
84658,0
616473,0
1462727,1
316185,1
2441661,1
1111669,1
2003896,0
1985141,1
2144782,1
2619786,0
705634,0
1588489,0
422837,0
342989,1
299595,1
2810882,1
2404598,1
1197737,0
367885,0
1436096,1
2815002,1
2984216,0
2101123,0
2669663,0
1385626,0
2573910,0
1067643,1
2309308,0
1397575,0
961002,0
2393492,0
687566,0
478072,0
2741381,0
826278,0
2270226,0
1951236,0
757424,0
2160053,0
1413652,0
303029,1
1138901,0
324118,0
1761487,1
1978464,0
2754666,0
2165723,0
548485,0
2309029,1
2778580,0
2331452,0
2181058,0
495602,0
2998714,0
889976,0
2247337,0
2809794,0
2159690,1
107019,1
2133007,0
1292943,0
1915022,1
2567461,1
1999416,0
2937307,0
1128211,1
2871513,0
2552775,1
691387,0
446570,0
627298,1
1375871,0
2134139,0
959296,0
1077761,0
1107141,0
940392,0
799211,0
2364883,0
267427,0
511561,1
1844601,0
2828939,0
2167728,0
345929,0
2923788,0
1645180,1
1759274,0
297775,1
1104010,1
2151298,1
500558,0
353815,0
386256,1
2102438,1
2477039,1
93103,0
2383279,0
1400371,0
129505,1
305449,1
2920387,0
2874016,1
833284,0
692699,0
1043918,1
2305802,1
323374,0
1564189,1
1277507,1
2698972,0
2319618,0
435597,0
2076384,1
1431997,0
119889,0
2524169,0
61039,0
960392,1
1907336,1
2401495,0
691400,0
283357,0
1722644,0
2623908,0
2828674,1
190041,0
1845123,0
845144,1
951783,1
2117395,0
1369619,1
1801816,0
1101781,0
1885095,0
2659536,0
1838008,0
2344768,0
1606952,0
2518378,0
534180,1
321838,1
1681312,1
1949430,0
2034919,0
2004720,0
2343906,0
757340,0
2592337,0
1078416,1
1102446,0
1690678,0
1872060,0
2580976,0
1941923,0
1200417,0
1046592,0
1753281,0
1218552,0
448226,0
1005936,0
78300,0
2097726,1
1967654,0
2458815,1
552514,1
308949,0
1259756,1
2622060,0
2941314,0
882133,0
1944190,1
891030,0
1423770,1
2052755,1
2484883,0
83959,0
1766715,1
2759959,1
1299851,0
883324,0
2428751,0
1868510,0
135728,1
1920978,0
111162,1
2927787,1
1398009,1
2332480,1
1031175,0
2194255,0
1729429,1
976710,1
2944970,1
115857,1
2602245,0
2146526,0
2264853,0
420427,0
2500858,0
1904831,0
2103478,0
404285,0
264617,1
299142,0
2635917,0
724668,0
832534,0
2770597,1
2349624,0
1977951,1
346525,0
301963,0
2766603,0
1804457,0
275173,0
2599729,0
1959066,0
1641585,0
120696,0
1943285,1
2199740,0
133252,1
2094483,1
2077639,0
1942195,1
1681485,1
2946836,1
234826,0
157244,0
2903359,0
1331410,0
1861520,1
1356327,0
1582069,0
1667107,1
2887054,0
1080943,1
1524189,0
1916057,1
852184,0
1560819,0
1502939,0
2337300,0
1057550,0
647004,0
1852423,0
2942814,0
779461,1
2313482,0
1994532,1
349618,1
1641688,0
1445315,1
2642802,0
318521,0
1684081,0
2907103,0
2445177,1
1944379,0
1713767,0
320510,1
2358535,1
530845,1
411382,1
1722712,0
2500248,0
688770,0
2041173,0
2874574,0
1346474,0
416809,0
2674715,1
2227785,0
963204,0
2169416,1
547512,0
2695905,0
1215323,0
1162714,0
1436697,0
2812506,0
1682411,1
72065,1
1735593,0
1682381,1
1717664,1
2273811,0
2630277,0
2957161,1
893773,0
962178,0
497942,0
2421317,1
2371304,0
1843670,0
935041,0
1156307,0
1938581,0
377490,1
2752409,0
1948290,0
20881,1
1218194,0
949410,0
1121806,0
1336480,0
579807,0
718766,1
1203538,0
1651481,1
2303140,1
280070,0
1629253,1
2353612,1
573215,0
17543,1
585138,1
475862,1
2043014,0
740110,1
1619614,0
1723407,1
364639,1
805121,0
738182,0
2469042,0
624099,0
2997910,0
109107,0
1753514,0
757047,1
152906,0
2477444,1
601075,1
890428,1
892436,0
2854122,0
2537153,0
2132249,0
873759,1
830338,1
885424,0
378817,0
1715497,0
2016887,0
1908997,1
2072313,0
1416132,1
1647594,1
1977109,0
1208403,1
2178133,0
2450428,0
713626,1
915381,0
2554533,0
970609,1
2511234,1
2534186,1
439717,0
1415570,1
48638,1
1188876,0
691127,0
1421568,0
2678013,0
1370193,0
648347,0
1045752,1
1783490,0
1875255,0
2287857,0
1684981,0
2602234,1
1800574,1
1202465,1
1014394,0
636150,0
1027159,1
493009,0
2238527,0
2071139,0
2124150,1
1322078,0
158295,0
285255,1
165024,0
1223595,0
729049,1
1252771,0
1381612,1
910685,0
334445,0
2045834,0
1355641,1
1681285,0
1394203,0
1525265,1
799906,1
2243491,1
1928564,0
1985382,0
1494368,0
486350,0
2412732,0
1606896,0
2788696,1
202668,1
2510774,0
1696144,0
1895675,0
1563428,0
1388371,1
2158130,0
2774169,0
1582547,1
881103,0
554120,1
2382053,1
1900885,0
1610249,0
2727327,0
1385231,1
2784112,1
1593239,0
1096226,0
98363,0
2652182,1
1236189,0
218272,1
939278,1
2217092,0
1470398,1
1385666,0
2254451,0
825422,0
733873,1
1377716,0
2321384,0
1741990,1
2497856,1
1907774,0
467372,0
1673892,1
2646227,0
2092688,1
1843193,0
1887051,0
1358285,1
1148131,1
638937,0
1709762,0
2342683,1
1825588,0
354413,0
143099,0
168671,0
2987166,1
940201,0
358600,1
306738,0
1435763,0
1221996,1
2885621,1
413965,0
280196,0
57461,0
874329,0
1726406,0
2136953,0
2433623,0
2252414,1
745960,0
2821492,1
1295495,1
356216,0
2073955,1
654479,1
1832389,1
673216,0
1319111,0
1769081,1
178479,0
2679866,0
2674265,0
1138249,0
442018,0
1034385,0
1143333,0
1876389,0
2663290,0
104650,1
2233402,0
978195,0
2471715,1
2015364,1
2653028,1
1495367,0
40875,0
475616,0
2946020,1
2352450,0
2150441,0
1541568,0
205010,1
215108,0
642513,1
1279213,0
2775250,1
971381,1
1731004,1
1235333,1
2860164,0
598558,0
633052,0
1330725,0
833165,0
1328419,1
457984,1
1192543,0
1784886,0
584985,0
1957805,0
206735,0
1560768,0
1644605,0
574712,1
1198011,0
2449983,0
478658,0
2722630,1
1019405,0
300783,0
349560,1
2473242,0
1710375,0
984470,0
1448388,1
499052,1
2918278,0
528801,0
201267,0
2946914,1
541979,1
650215,1
2131070,0
1306972,0
2158628,0
928855,0
1351401,1
492173,0
2758935,0
73486,0
1856500,0
575188,1
1839226,0
2824986,0
2825439,0
820069,0
1084072,0
2563036,1
1993241,1
1173316,0
1587232,1
2563789,0
1494975,1
2963100,0
2344633,1
1206791,1
1698817,0
458288,0
2198879,1
1215084,0
48737,0
1305065,1
1235672,0
1306959,0
2770394,1
1950924,1
1240747,0
2160655,1
541036,1
2408556,0
1434286,0
2511595,0
2142641,0
858738,1
55935,0
1457665,0
397,0
592214,1
2715986,0
544089,0
347557,1
681925,0
2028868,0
239245,0
172849,0
1538086,0
2794959,1
2270446,0
549724,1
287933,1
2037436,1
232997,0
2320041,0
1207001,1
2105584,0
142325,1
1278429,0
1784239,1
1571365,0
2429748,0
611670,0
2187597,1
2908454,0
1192139,0
1400203,0
2113349,1
2540539,0
1744472,0
2658510,0
600694,0
2315037,1
2850229,1
1358286,1
2039553,1
1065194,0
877292,1
177600,0
1569620,0
2853740,0
1409982,0
2576419,0
2792060,0
1020119,1
1576748,0
1408152,0
1180564,1
1650563,0
899781,0
1484709,0
2470037,1
2466760,1
646746,0
2629734,0
541027,1
404960,1
1579709,0
1702550,0
2099228,0
2138761,1
2446325,0
1608155,0
230233,0
547819,0
1824365,0
146967,1
2744684,0
790086,0
1206917,0
1685490,1
1127403,0
852606,1
1436173,1
789223,0
2148623,0
1723840,0
2507277,1
2322334,0
1628209,1
2436070,0
2597076,0
1770083,1
1767085,0
602835,0
801010,0
2357543,0
1854326,1
2735770,0
88370,0
1146169,0
1741353,0
64749,0
1342702,1
1695635,0
976156,0
1030026,0
2901951,0
782145,1
1373440,1
1284391,0
226298,0
1209517,1
922963,0
247085,1
2626401,0
1503563,0
1349694,0
2954172,0
2724551,0
1175787,0
359713,0
2575048,0
1116508,1
1880577,0
1865450,1
1957423,0
317685,0
301567,0
1499817,0
2289413,0
1380751,0
670706,0
2245544,1
2351899,0
2745753,0
2323825,0
2097430,0
1283848,0
646389,0
1943598,1
2615377,1
2923512,0
2176549,0
1606234,0
43613,0
2096292,0
945689,1
2627006,0
2961071,0
2016101,0
17240,0
275301,0
728832,1
1106486,1
757739,0
1908771,1
2937294,0
1317608,0
1225963,0
569883,1
658231,0
98837,0
2024962,0
995601,1
500130,1
2740872,1
523171,1
1491450,0
1102421,0
1207895,1
1856482,0
316270,0
2282748,0
1172285,0
1134485,0
608232,1
2870446,0
2633096,1
2389345,1
2190280,0
695835,1
1818463,0
2095438,0
913049,0
2020802,1
2498673,1
2960681,1
559348,0
1950582,0
2105711,1
1031498,0
2364688,0
840777,0
1389952,1
2917066,0
2575621,0
2532528,0
972163,0
1429356,0
2199977,1
1897518,0
261591,0
2813673,0
2993471,0
2529476,1
653508,0
2370754,0
902819,1
31989,1
1184749,1
2785503,1
1638667,1
68550,1
850254,0
2191684,0
2130428,1
1967374,0
1633614,0
1097803,0
1686105,0
1533809,1
438471,0
1040779,0
1629406,0
2810274,1
1365901,0
1494873,1
580471,0
2155852,0
2662861,1
2503989,1
852189,1
2475680,0
1474219,0
1578803,0
916153,0
1129396,0
2776331,0
2616108,0
1939947,0
47585,0
2055280,0
2444538,1
2279763,0
418455,1
1945483,0
1209771,0
2020102,0
1944760,1
2405576,1
2299377,1
86164,1
2839827,0
1972060,0
2712489,1
2868116,1
1270677,0
1690058,1
2060235,1
1009516,0
1579855,0
2956279,0
120659,0
2175943,1
2765747,0
865645,1
725836,0
2590890,0
2393301,0
430251,0
2332203,0
70547,0
1433773,1
1704886,0
1499389,0
559444,1
2225661,0
903822,1
845800,0
1808035,0
2443175,0
772087,0
1970990,0
1552032,0
998606,0
2312792,1
409126,0
1946433,0
2289441,0
671864,0
2760203,0
1074466,0
1025316,1
2775336,0
675346,1
877459,0
2691917,1
2327155,1
36612,1
1999392,0
123147,1
394100,1
2293830,0
2762832,0
2379453,0
2246957,0
1084637,0
65330,0
2639105,1
2299819,0
2089734,0
2365292,1
1679461,1
1516833,0
1090188,0
1012742,1
1347500,0
2466633,0
2657592,0
1056095,0
1736927,1
949062,0
745877,1
2129031,0
2264583,1
2719605,1
473858,1
2535809,0
960313,1
1017113,0
2339753,0
1142555,0
85780,0
1886800,0
1036241,0
2124995,0
1726434,0
265297,1
471338,0
1900908,0
656579,0
2229106,0
1679902,0
27562,0
25095,0
1670088,0
2697896,0
2140536,0
1588190,0
1030962,0
2832943,1
2306627,0
1188984,0
582889,0
151379,0
1652137,0
2729750,1
408937,0
2381556,1
2556700,1
1620189,0
877871,0
1898571,0
86341,0
934626,0
828859,0
1951904,1
1039687,0
794625,0
2915323,1
2617068,1
1564706,0
1649726,0
565213,1
1817468,1
2156470,1
1424474,0
1075527,1
147570,1
1320812,0
205983,0
1210598,0
2253034,0
2050525,0
538499,1
2895922,0
1463429,0
2847659,1
12385,0
2857664,1
442360,0
1970565,1
2970298,0
1566632,0
1589240,1
1115869,1
1965620,1
398009,0
2596787,1
1311671,1
2011131,1
883393,0
1897536,0
2529418,0
1370434,0
1740757,0
2452669,1
2847187,0
1898009,0
2605243,0
1743714,0
115804,0
750500,1
117980,1
536629,0
1140090,0
693078,0
2396208,0
356320,0
906956,1
850755,0
2757167,1
199132,0
214349,0
2410819,0
2934893,0
1736653,1
1752823,0
2409402,1
1375704,1
2966427,0
1366243,0
2878300,0
450236,0
875973,0
2330558,0
2546097,0
2694842,0
1517803,1
1338331,1
2365945,1
1633567,1
1688670,1
567628,0
1929167,0
1618836,1
301858,0
1159551,0
598794,0
969646,1
2317173,1
361969,1
1791027,0
2242104,0
11067,1
324517,0
2784284,1
2073070,0
911447,1
2187944,1
1452623,0
1368453,1
397899,0
2060993,1
1294452,1
787506,0
65996,1
406361,0
2791582,1
7434,0
99279,0
2193435,0
2948364,0
2628725,0
2839350,1
834716,0
2021391,0
715966,1
504396,1
1927945,0
2428210,0
1352481,1
1458913,0
2608686,0
639723,0
2129945,1
763799,0
228837,0
2797041,0
1021146,0
1597377,0
686015,0
2120990,0
1503475,1
895155,1
2073065,0
2005105,0
406549,1
2292095,1
2896597,1
688989,0
520450,0
2846670,0
1910632,0
2544978,1
366743,0
2213481,1
250857,0
520688,1
997630,1
1896217,0
1578205,0
344285,0
2968928,0
91565,0
112535,0
2507199,0
1893206,0
2870375,0
2210560,0
805047,1
2294913,0
720267,0
1286768,1
2866375,0
96315,0
2487062,1
2342357,1
2215371,0
2173488,0
1125038,1
677707,0
2579274,0
886240,0
1868168,1
2692094,0
1177781,1
2921326,0
1304769,1
2875660,0
2465636,0
587455,0
73682,1
2592541,0
2153865,0
1691414,0
129355,0
1145289,0
2255781,0
240701,1
1893852,0
2950029,0
2757455,1
2449569,0
1169279,0
1825365,0
2909740,1
1104401,0
1847504,0
383740,0
1843843,0
2953061,0
2557828,0
1406429,0
58821,0
2259198,0
1151213,0
2716258,1
1774976,1
591493,1
1159751,0
2265356,0
800699,0
939637,0
1374472,0
1875743,1
1216418,0
2280927,0
2208776,1
2348495,0
854241,1
1619026,0
788771,0
2377474,1
492974,0
1385261,0
1287196,0
1794080,1
2328144,0
1498375,0
1437046,1
2442938,0
2348818,0
835183,1
2730776,0
1399785,0
443188,1
1533605,0
2991721,0
612575,0
2427991,0
2099578,1
2797390,0
1452774,0
556935,0
1009793,0
2829298,0
1427801,0
512431,1
666169,1
1518925,0
1437067,0
1340587,1
2068024,0
521858,1
2484477,1
589469,1
2993289,0
1170934,0
1912428,0
1520013,1
2747470,0
2473279,0
1568899,1
1591442,0
1187868,0
1694754,1
1739851,0
2168544,0
1367427,0
1417520,1
1680915,0
2779957,1
2834552,0
2340548,0
272499,1
1391639,1
1142829,0
221206,0
2421594,0
1690760,1
346299,0
1682792,0
175387,0
2118409,1
698962,0
796944,0
1946799,1
2793289,1
1117457,0
610076,0
1924579,0
2748667,0
2367185,0
233958,0
2163627,1
1290176,1
2308190,0
1607442,1
1250551,1
53731,1
587414,0
2810664,1
2082094,0
1194684,0
665539,0
2536698,1
45665,0
1904491,1
2513296,1
21562,1
2663103,0
70094,0
1895849,1
1010375,1
1238342,0
1028650,0
1937672,0
2501737,0
2098778,0
1957732,1
2514823,0
2081572,0
1247377,1
255172,1
2133561,0
1809745,0
1169532,1
363692,1
1055427,1
2434727,0
1934238,1
978568,0
461216,1
2142085,0
1247404,0
273149,0
2002914,1
2753479,1
1064132,0
2121611,1
2079553,0
1273955,0
2607309,0
1329727,0
612408,0
1690700,0
916591,1
2740162,1
946785,1
1037880,1
621108,1
2574673,1
915277,0
822910,0
790881,0
1569773,0
79984,0
2085928,0
2938373,0
2266006,1
362934,0
288411,0
2276031,1
1361975,1
411531,0
909240,0
1230753,1
1445699,0
208038,0
2485400,1
2571832,1
108319,1
2912455,0
1409066,0
2276556,0
2989403,1
218479,0
2764911,1
2146861,0
1049551,0
238551,1
1182352,1
1639822,1
2577220,1
660205,0
1173281,0
2326066,0
1133136,0
377540,0
671716,1
2080789,0
892391,0
109273,1
2220146,0
538063,1
767566,0
2039815,0
2298265,0
1352072,1
1311011,0
1127888,0
108058,0
715917,0
700027,0
2649273,0
1189177,1
895167,0
2584246,0
1032218,0
435949,0
2471959,0
1918331,0
1160936,0
458407,0
2117454,0
1679360,0
2357109,0
2435226,0
509176,0
2069009,0
1879294,0
635720,1
952153,0
2230183,0
2412137,0
340263,0
1622758,0
2141211,0
2047118,0
1391668,0
1613624,0
636419,1
1823479,1
2063769,1
1007251,0
446245,0
2383474,0
2611391,1
2320019,0
2909649,0
715711,1
2866572,1
2182766,0
255604,0
1059171,0
2823687,1
1335129,1
2945139,1
1612067,1
2514945,1
2161262,0
196382,1
2926723,0
2347432,1
1414634,0
2425300,1
1404045,0
173641,0
1394824,1
524918,0
1141194,0
2344662,0
564495,0
463032,0
757209,1
110122,0
124417,0
559009,0
1198635,0
1769117,0
670439,1
410634,1
394845,0
2564186,1
2285056,0
2372747,0
1042558,1
298562,0
1941889,1
1447581,0
1167884,0
2174194,0
1288530,0
435281,0
2683064,0
1467661,0
2405748,0
505260,0
2442968,1
289265,1
1732671,0
2232817,0
865700,0
1215890,0
1007641,0
478043,0
2048521,0
734516,0
1750529,0
2534550,0
2537790,0
2726911,0
2643836,1
2786989,0
1096960,0
241616,0
1129707,1
2144045,0
2124708,0
1632412,1
2102490,0
1084953,0
2968226,0
2007329,1
2750209,0
206623,1
2123885,0
2895246,0
1174577,1
1178674,0
2946045,1
1957714,0
2149275,0
1331698,0
1161313,0
2460603,1
623269,1
250153,0
998051,0
1171014,1
1955506,1
95490,0
2665493,0
446044,1
2415643,0
2652633,1
117440,0
2675433,0
205368,1
835553,1
2505049,0
2545300,0
917988,0
1740458,0
2631188,1
624670,0
518734,0
23244,1
1595226,0
1239373,0
1416651,0
836773,0
2554763,0
1298802,1
2939481,0
2309008,0
2314339,0
1522041,1
11288,0
1885691,1
599192,1
1118089,0
118366,0
1017387,1
1499943,0
729120,0
2997080,0
114093,0
385102,0
1704619,0
1970472,0
1883235,0
1960635,1
1808721,1
1460997,1
1543575,0
1379594,0
736062,1
1268750,0
2047501,1
2738,1
2946162,0
762712,1
1007669,1
245528,0
310646,0
799441,1
1630959,1
2033705,0
2334720,1
2530974,0
1750094,1
2193353,0
2478875,0
1988556,1
871460,1
940999,0
2894019,1
2674718,1
1242313,1
23767,0
21402,1
1980987,0
1754917,0
959630,0
1610155,1
595382,1
789456,0
790997,0
2939765,0
322951,0
2855179,1
2851495,1
2178192,0
2929033,0
2811318,0
911860,0
921828,1
1358838,1
2031771,1
7576,1
1629246,0
609789,1
2992575,1
2556638,0
2908286,0
2691717,0
1708710,1
797051,0
2607283,1
2899010,0
2531467,1
747467,0
1360867,0
988767,1
2477208,0
2293535,1
2232907,1
1320742,1
123061,0
764112,1
37928,0
2944664,1
